ma_nganh,ten_nganh,phuong_thuc,ghi_chu
7580101,Kiến trúc,THPT,
7580101,Kiến trúc,Học bạ,
7580101,Kiến trúc,TSA/SPT/V-SAT,
7580101,Kiến trúc,Tuyển thẳng/Ưu tiên,
7580101_02,Kiến trúc/ Kiến trúc công nghệ,THPT,
7580101_02,Kiến trúc/ Kiến trúc công nghệ,Học bạ,
7580101_02,Kiến trúc/ Kiến trúc công nghệ,TSA/SPT/V-SAT,
7580101_02,Kiến trúc/ Kiến trúc công nghệ,Tuyển thẳng/Ưu tiên,
7580102,Kiến trúc cảnh quan,THPT,
7580102,Kiến trúc cảnh quan,Học bạ,
7580102,Kiến trúc cảnh quan,TSA/SPT/V-SAT,
7580102,Kiến trúc cảnh quan,Tuyển thẳng/Ưu tiên,
7580103,Kiến trúc nội thất,THPT,
7580103,Kiến trúc nội thất,Học bạ,
7580103,Kiến trúc nội thất,TSA/SPT/V-SAT,
7580103,Kiến trúc nội thất,Tuyển thẳng/Ưu tiên,
7580105,Quy hoạch vùng và đô thị,THPT,
7580105,Quy hoạch vùng và đô thị,Học bạ,
7580105,Quy hoạch vùng và đô thị,TSA/SPT/V-SAT,
7580105,Quy hoạch vùng và đô thị,Tuyển thẳng/Ưu tiên,
7210110,Mỹ thuật Đô thị,THPT,
7210110,Mỹ thuật Đô thị,Học bạ,
7210110,Mỹ thuật Đô thị,TSA/SPT/V-SAT,
7210110,Mỹ thuật Đô thị,Tuyển thẳng/Ưu tiên,
7210402,Thiết kế công nghiệp,THPT,
7210402,Thiết kế công nghiệp,Học bạ,
7210402,Thiết kế công nghiệp,TSA/SPT/V-SAT,
7210402,Thiết kế công nghiệp,Tuyển thẳng/Ưu tiên,
7210403,Thiết kế đồ hoạ,THPT,
7210403,Thiết kế đồ hoạ,Học bạ,
7210403,Thiết kế đồ hoạ,TSA/SPT/V-SAT,
7210403,Thiết kế đồ hoạ,Tuyển thẳng/Ưu tiên,
7210404,Thiết kế thời trang,THPT,
7210404,Thiết kế thời trang,Học bạ,
7210404,Thiết kế thời trang,TSA/SPT/V-SAT,
7210404,Thiết kế thời trang,Tuyển thẳng/Ưu tiên,
7580201,Kỹ thuật xây dựng,THPT,
7580201,Kỹ thuật xây dựng,Học bạ,
7580201,Kỹ thuật xây dựng,TSA/SPT/V-SAT,
7580201,Kỹ thuật xây dựng,Tuyển thẳng/Ưu tiên,
7580201_01,Kỹ thuật xây dựng/ Xây dựng Dân dụng và Công nghiệp,THPT,
7580201_01,Kỹ thuật xây dựng/ Xây dựng Dân dụng và Công nghiệp,Học bạ,
7580201_01,Kỹ thuật xây dựng/ Xây dựng Dân dụng và Công nghiệp,TSA/SPT/V-SAT,
7580201_01,Kỹ thuật xây dựng/ Xây dựng Dân dụng và Công nghiệp,Tuyển thẳng/Ưu tiên,
7580201_02,Kỹ thuật xây dựng/ Hệ thống kỹ thuật trong công trình,THPT,
7580201_02,Kỹ thuật xây dựng/ Hệ thống kỹ thuật trong công trình,Học bạ,
7580201_02,Kỹ thuật xây dựng/ Hệ thống kỹ thuật trong công trình,TSA/SPT/V-SAT,
7580201_02,Kỹ thuật xây dựng/ Hệ thống kỹ thuật trong công trình,Tuyển thẳng/Ưu tiên,
7580201_03,Kỹ thuật xây dựng/ Tin học xây dựng,THPT,
7580201_03,Kỹ thuật xây dựng/ Tin học xây dựng,Học bạ,
7580201_03,Kỹ thuật xây dựng/ Tin học xây dựng,TSA/SPT/V-SAT,
7580201_03,Kỹ thuật xây dựng/ Tin học xây dựng,Tuyển thẳng/Ưu tiên,
7580201_04,Kỹ thuật xây dựng/ Kỹ thuật Công trình thuỷ,THPT,
7580201_04,Kỹ thuật xây dựng/ Kỹ thuật Công trình thuỷ,Học bạ,
7580201_04,Kỹ thuật xây dựng/ Kỹ thuật Công trình thuỷ,TSA/SPT/V-SAT,
7580201_04,Kỹ thuật xây dựng/ Kỹ thuật Công trình thuỷ,Tuyển thẳng/Ưu tiên,
7580201_05,Kỹ thuật xây dựng/ Kỹ thuật công trình biển,THPT,
7580201_05,Kỹ thuật xây dựng/ Kỹ thuật công trình biển,Học bạ,
7580201_05,Kỹ thuật xây dựng/ Kỹ thuật công trình biển,TSA/SPT/V-SAT,
7580201_05,Kỹ thuật xây dựng/ Kỹ thuật công trình biển,Tuyển thẳng/Ưu tiên,
7510103,Công nghệ kỹ thuật xây dựng,THPT,
7510103,Công nghệ kỹ thuật xây dựng,Học bạ,
7510103,Công nghệ kỹ thuật xây dựng,TSA/SPT/V-SAT,
7510103,Công nghệ kỹ thuật xây dựng,Tuyển thẳng/Ưu tiên,
7580205_01,Kỹ thuật xây dựng công trình Giao thông/ Xây dựng Cầu đường,THPT,
7580205_01,Kỹ thuật xây dựng công trình Giao thông/ Xây dựng Cầu đường,Học bạ,
7580205_01,Kỹ thuật xây dựng công trình Giao thông/ Xây dựng Cầu đường,TSA/SPT/V-SAT,
7580205_01,Kỹ thuật xây dựng công trình Giao thông/ Xây dựng Cầu đường,Tuyển thẳng/Ưu tiên,
7580205_02,Kỹ thuật xây dựng công trình Giao thông/ Đường sắt tốc độ cao và đường sắt đô thị,THPT,
7580205_02,Kỹ thuật xây dựng công trình Giao thông/ Đường sắt tốc độ cao và đường sắt đô thị,Học bạ,
7580205_02,Kỹ thuật xây dựng công trình Giao thông/ Đường sắt tốc độ cao và đường sắt đô thị,TSA/SPT/V-SAT,
7580205_02,Kỹ thuật xây dựng công trình Giao thông/ Đường sắt tốc độ cao và đường sắt đô thị,Tuyển thẳng/Ưu tiên,
7580213_01,Kỹ thuật Cấp thoát nước/ Kỹ thuật nước - Môi trường nước,THPT,
7580213_01,Kỹ thuật Cấp thoát nước/ Kỹ thuật nước - Môi trường nước,Học bạ,
7580213_01,Kỹ thuật Cấp thoát nước/ Kỹ thuật nước - Môi trường nước,TSA/SPT/V-SAT,
7580213_01,Kỹ thuật Cấp thoát nước/ Kỹ thuật nước - Môi trường nước,Tuyển thẳng/Ưu tiên,
7520320,Kỹ thuật Môi trường,THPT,
7520320,Kỹ thuật Môi trường,Học bạ,
7520320,Kỹ thuật Môi trường,TSA/SPT/V-SAT,
7520320,Kỹ thuật Môi trường,Tuyển thẳng/Ưu tiên,
7520309,Kỹ thuật vật liệu,THPT,
7520309,Kỹ thuật vật liệu,Học bạ,
7520309,Kỹ thuật vật liệu,TSA/SPT/V-SAT,
7520309,Kỹ thuật vật liệu,Tuyển thẳng/Ưu tiên,
7510105,Công nghệ kỹ thuật Vật liệu xây dựng,THPT,
7510105,Công nghệ kỹ thuật Vật liệu xây dựng,Học bạ,
7510105,Công nghệ kỹ thuật Vật liệu xây dựng,TSA/SPT/V-SAT,
7510105,Công nghệ kỹ thuật Vật liệu xây dựng,Tuyển thẳng/Ưu tiên,
7480201,Công nghệ thông tin,THPT,
7480201,Công nghệ thông tin,Học bạ,
7480201,Công nghệ thông tin,TSA/SPT/V-SAT,
7480201,Công nghệ thông tin,Tuyển thẳng/Ưu tiên,
7480201_01,Công nghệ thông tin/ Công nghệ Đa phương tiện,THPT,
7480201_01,Công nghệ thông tin/ Công nghệ Đa phương tiện,Học bạ,
7480201_01,Công nghệ thông tin/ Công nghệ Đa phương tiện,TSA/SPT/V-SAT,
7480201_01,Công nghệ thông tin/ Công nghệ Đa phương tiện,Tuyển thẳng/Ưu tiên,
7480201_02,Công nghệ thông tin/ An toàn thông tin,THPT,
7480201_02,Công nghệ thông tin/ An toàn thông tin,Học bạ,
7480201_02,Công nghệ thông tin/ An toàn thông tin,TSA/SPT/V-SAT,
7480201_02,Công nghệ thông tin/ An toàn thông tin,Tuyển thẳng/Ưu tiên,
7480101,Khoa học Máy tính,THPT,
7480101,Khoa học Máy tính,Học bạ,
7480101,Khoa học Máy tính,TSA/SPT/V-SAT,
7480101,Khoa học Máy tính,Tuyển thẳng/Ưu tiên,
7460108,Khoa học dữ liệu,THPT,
7460108,Khoa học dữ liệu,Học bạ,
7460108,Khoa học dữ liệu,TSA/SPT/V-SAT,
7460108,Khoa học dữ liệu,Tuyển thẳng/Ưu tiên,
7520103,Kỹ thuật cơ khí,THPT,
7520103,Kỹ thuật cơ khí,Học bạ,
7520103,Kỹ thuật cơ khí,TSA/SPT/V-SAT,
7520103,Kỹ thuật cơ khí,Tuyển thẳng/Ưu tiên,
7520103_01,Kỹ thuật cơ khí/ Máy xây dựng,THPT,
7520103_01,Kỹ thuật cơ khí/ Máy xây dựng,Học bạ,
7520103_01,Kỹ thuật cơ khí/ Máy xây dựng,TSA/SPT/V-SAT,
7520103_01,Kỹ thuật cơ khí/ Máy xây dựng,Tuyển thẳng/Ưu tiên,
7520103_03,Kỹ thuật cơ khí/ Kỹ thuật cơ điện,THPT,
7520103_03,Kỹ thuật cơ khí/ Kỹ thuật cơ điện,Học bạ,
7520103_03,Kỹ thuật cơ khí/ Kỹ thuật cơ điện,TSA/SPT/V-SAT,
7520103_03,Kỹ thuật cơ khí/ Kỹ thuật cơ điện,Tuyển thẳng/Ưu tiên,
7520103_04,Kỹ thuật cơ khí/ Kỹ thuật ô tô,THPT,
7520103_04,Kỹ thuật cơ khí/ Kỹ thuật ô tô,Học bạ,
7520103_04,Kỹ thuật cơ khí/ Kỹ thuật ô tô,TSA/SPT/V-SAT,
7520103_04,Kỹ thuật cơ khí/ Kỹ thuật ô tô,Tuyển thẳng/Ưu tiên,
7520201,Kỹ thuật điện,THPT,
7520201,Kỹ thuật điện,Học bạ,
7520201,Kỹ thuật điện,TSA/SPT/V-SAT,
7520201,Kỹ thuật điện,Tuyển thẳng/Ưu tiên,
7520216,Kỹ thuật điều khiển và tự động hoá,THPT,
7520216,Kỹ thuật điều khiển và tự động hoá,Học bạ,
7520216,Kỹ thuật điều khiển và tự động hoá,TSA/SPT/V-SAT,
7520216,Kỹ thuật điều khiển và tự động hoá,Tuyển thẳng/Ưu tiên,
7580301,Kinh tế xây dựng,THPT,
7580301,Kinh tế xây dựng,Học bạ,
7580301,Kinh tế xây dựng,TSA/SPT/V-SAT,
7580301,Kinh tế xây dựng,Tuyển thẳng/Ưu tiên,
7580302_01,Quản lý xây dựng/ Kinh tế và quản lý đô thị,THPT,
7580302_01,Quản lý xây dựng/ Kinh tế và quản lý đô thị,Học bạ,
7580302_01,Quản lý xây dựng/ Kinh tế và quản lý đô thị,TSA/SPT/V-SAT,
7580302_01,Quản lý xây dựng/ Kinh tế và quản lý đô thị,Tuyển thẳng/Ưu tiên,
7580302_02,Quản lý xây dựng/ Kinh tế và quản lý bất động sản,THPT,
7580302_02,Quản lý xây dựng/ Kinh tế và quản lý bất động sản,Học bạ,
7580302_02,Quản lý xây dựng/ Kinh tế và quản lý bất động sản,TSA/SPT/V-SAT,
7580302_02,Quản lý xây dựng/ Kinh tế và quản lý bất động sản,Tuyển thẳng/Ưu tiên,
7580302_03,"Quản lý xây dựng/ Quản lý hạ tầng, đất đai đô thị",THPT,
7580302_03,"Quản lý xây dựng/ Quản lý hạ tầng, đất đai đô thị",Học bạ,
7580302_03,"Quản lý xây dựng/ Quản lý hạ tầng, đất đai đô thị",TSA/SPT/V-SAT,
7580302_03,"Quản lý xây dựng/ Quản lý hạ tầng, đất đai đô thị",Tuyển thẳng/Ưu tiên,
7580302_04,Quản lý xây dựng/ Kiểm toán đầu tư xây dựng,THPT,
7580302_04,Quản lý xây dựng/ Kiểm toán đầu tư xây dựng,Học bạ,
7580302_04,Quản lý xây dựng/ Kiểm toán đầu tư xây dựng,TSA/SPT/V-SAT,
7580302_04,Quản lý xây dựng/ Kiểm toán đầu tư xây dựng,Tuyển thẳng/Ưu tiên,
7340409,Quản lý Dự án,THPT,
7340409,Quản lý Dự án,Học bạ,
7340409,Quản lý Dự án,TSA/SPT/V-SAT,
7340409,Quản lý Dự án,Tuyển thẳng/Ưu tiên,
7510605,Logistics và Quản lý chuỗi cung ứng,THPT,
7510605,Logistics và Quản lý chuỗi cung ứng,Học bạ,
7510605,Logistics và Quản lý chuỗi cung ứng,TSA/SPT/V-SAT,
7510605,Logistics và Quản lý chuỗi cung ứng,Tuyển thẳng/Ưu tiên,
7510605_01,Logistics và Quản lý chuỗi cung ứng/ Logistics đô thị,THPT,
7510605_01,Logistics và Quản lý chuỗi cung ứng/ Logistics đô thị,Học bạ,
7510605_01,Logistics và Quản lý chuỗi cung ứng/ Logistics đô thị,TSA/SPT/V-SAT,
7510605_01,Logistics và Quản lý chuỗi cung ứng/ Logistics đô thị,Tuyển thẳng/Ưu tiên,
7510605_02,Logistics và Quản lý chuỗi cung ứng/ Logistics công nghiệp,THPT,
7510605_02,Logistics và Quản lý chuỗi cung ứng/ Logistics công nghiệp,Học bạ,
7510605_02,Logistics và Quản lý chuỗi cung ứng/ Logistics công nghiệp,TSA/SPT/V-SAT,
7510605_02,Logistics và Quản lý chuỗi cung ứng/ Logistics công nghiệp,Tuyển thẳng/Ưu tiên,
7580201_CLC,Kỹ thuật xây dựng (Chương trình đào tạo kỹ sư chất lượng cao PFIEV),THPT,
7580201_CLC,Kỹ thuật xây dựng (Chương trình đào tạo kỹ sư chất lượng cao PFIEV),Học bạ,
7580201_CLC,Kỹ thuật xây dựng (Chương trình đào tạo kỹ sư chất lượng cao PFIEV),TSA/SPT/V-SAT,
7580201_CLC,Kỹ thuật xây dựng (Chương trình đào tạo kỹ sư chất lượng cao PFIEV),Tuyển thẳng/Ưu tiên,
7580201_QT,Kỹ thuật xây dựng (Chương trình đào tạo liên kết với Đại học Mississippi - Hoa Kỳ),THPT,
7580201_QT,Kỹ thuật xây dựng (Chương trình đào tạo liên kết với Đại học Mississippi - Hoa Kỳ),Học bạ,
7580201_QT,Kỹ thuật xây dựng (Chương trình đào tạo liên kết với Đại học Mississippi - Hoa Kỳ),TSA/SPT/V-SAT,
7580201_QT,Kỹ thuật xây dựng (Chương trình đào tạo liên kết với Đại học Mississippi - Hoa Kỳ),Tuyển thẳng/Ưu tiên,
7480101_QT,Khoa học máy tính (Chương trình đào tạo liên kết với Đại học Mississippi - Hoa Kỳ),THPT,
7480101_QT,Khoa học máy tính (Chương trình đào tạo liên kết với Đại học Mississippi - Hoa Kỳ),Học bạ,
7480101_QT,Khoa học máy tính (Chương trình đào tạo liên kết với Đại học Mississippi - Hoa Kỳ),TSA/SPT/V-SAT,
7480101_QT,Khoa học máy tính (Chương trình đào tạo liên kết với Đại học Mississippi - Hoa Kỳ),Tuyển thẳng/Ưu tiên,
